food and water,clothing,shelter,medical suppliers,Latitude,longitude
65333,99570,22017,74456,24.482775,86.695175
13009,8612,64545,6494,23.200001,77.080002
50329,83818,80268,48771,10.140487,76.23053
58002,58795,21370,61771,21.116226,72.651802
95966,98937,32749,10582,26.983795,80.92907
22575,70193,67748,88177,16.713512,74.248749
38751,97811,32342,6860,22.94923,88.420921
54222,98011,49520,60601,12.768676,75.207062
63526,15321,69818,65062,30.37818,76.776695
61616,89307,33847,57229,30.678186,74.739555
58037,15161,51669,57456,18.186066,76.041939
40184,11674,9423,58615,16.200829,77.362289
18900,75401,40618,39189,14.23,76.400002
1292,67401,33833,53388,12.311827,76.652985
53884,73416,70748,54532,24.68786,78.412018
59531,88608,44503,87333,23.710348,76.010178
9094,33447,34645,92243,29.448055,77.31028
35694,63325,30889,94585,17.351372,78.565407
51982,11897,55223,27389,13.629065,79.424446
29685,46335,80426,90058,25.923853,73.665131
82481,15115,92931,10318,24.75,84.370003
95748,93113,86578,4016,21.459801,80.195
38583,82335,8174,7680,13.84,75.702003
81238,23367,77630,24690,27.429707,82.176804
92519,22330,30312,90224,25.077787,87.900375
87996,31298,74899,90144,22.008951,81.224342
19899,25458,44714,89126,14.442599,79.986458
69487,40864,73462,39573,18.438555,79.128838
13299,30086,17387,56466,18.74806,73.407219
39391,2135,83820,93797,27.696903,74.452972
95507,55529,59926,30966,18.50989,73.807182
30381,39378,69700,20352,29.94569,78.164246
91984,76224,13806,83818,19.077065,72.998993
22256,98561,4830,88525,28.841064,78.795319
16588,55983,58357,86134,23.18795,82.354164
65093,99026,48983,20819,26.765844,83.364944
98702,19361,91530,1637,26.219622,84.356659
80520,50163,28417,44976,21.85,84.029999
64349,37784,13228,23765,12.981241,80.20945
86061,26922,19693,84635,25.779566,84.749886
20303,95240,21381,97680,21.17024,72.831062
40125,95219,25062,87004,25.67,76.699997
4633,72270,27371,27005,31.22402,75.770798
26482,48008,30749,81358,21.681898,75.094269
47238,77010,20420,99088,20.397373,72.832802
46337,41989,31709,12282,28.065796,76.101479
11311,67464,85909,77635,24.258503,72.190674
24460,70648,63980,17950,30.373674,76.145187
70733,65140,54189,86076,30.642803,76.816902
62218,53192,1150,68191,26.570478,74.674438
15207,61794,69031,77342,28.23801,77.854912
10288,6289,61107,72541,21.9,83.400002
66960,22637,773,52343,22.066673,88.069809
35176,7256,9741,24204,17.92,77.519722
8961,1319,58853,9756,16.4,74.383301
83632,42107,56685,75223,20.709999,81.550003
72289,31776,68617,7092,22.078642,82.152328
71437,74194,96645,97532,19.07,82.029999
35117,90179,70949,912,11.452434,77.693253
84523,97865,32536,28426,26.911661,70.922928
90503,35160,36941,6731,9.04,76.709999
80629,11977,53488,99512,24.098827,88.267929
29886,23237,30914,9320,19.295233,72.854393
52883,18727,21539,24930,18.569937,73.850639
80698,41012,70634,53442,22.726156,88.47496
37723,91296,67495,37985,28.928574,77.091492
58103,67658,43208,85264,20.973513,81.857948
23324,87850,68686,2404,22.655149,88.340553
13531,61090,73098,84563,19.125362,72.999199
44080,18071,49655,62625,27.900383,78.072281
5402,93955,13656,14052,23.29785,72.331001
34327,932,34290,95189,16.17,81.129997
31406,30305,50594,61261,24.92,86.220001
24519,9387,41265,62310,20.817595,72.954918
44581,51260,27872,30263,19.946922,73.765434
44951,48429,92024,38597,22.700001,72.870003
49630,26795,75070,99942,20.349098,76.265289
4821,90121,23194,11322,12.518611,78.213737
5572,71988,88827,55966,9.931233,76.267303
11121,82180,87435,33325,23.833717,80.420609
90737,81065,79978,27015,11.41,76.699997
51562,61812,91043,27478,25.68,85.220001
93445,76387,55561,66202,19.180874,72.857452
33564,3046,6515,44554,14.470586,75.914154
29753,36824,74734,91820,18.920902,73.323097
77706,7164,66788,37769,8.158933,77.336746
44424,89296,10375,40337,10.051969,76.315773
22128,47153,1321,58543,16.827545,75.725327
83725,54263,18222,72892,10.775632,78.69236
71544,7814,39861,67615,25.010841,88.141098
9612,95756,70826,30701,25.155169,75.827248
45394,93301,11762,39559,14.685564,77.595406
58964,25602,2420,5263,24.879999,85.529999
15516,82809,10095,66829,28.027138,73.302155
61156,14458,54356,17900,22.296404,88.120995
73717,39531,86049,51674,19.817743,85.828629
63394,49463,60809,43022,8.699142,77.411041
34681,49362,84268,78149,26.77,82.150002
7888,3283,49675,37123,29.969513,76.878281
9247,88526,32738,50494,26.144358,91.642067
58417,71220,88796,78348,25.393978,81.85405
25621,41168,69575,36751,26.92207,75.778885
16601,64495,2045,83609,21.207769,79.184052
82473,31340,92674,93281,19.044218,72.85598
15563,32848,43446,61252,27.17,75.720001
87329,86339,3556,9980,16.333309,75.28582
96551,63254,30025,27800,22.470701,70.057732
37794,50619,41052,88975,26.006807,92.866402
77929,44730,39584,48252,27.17667,78.008072
13386,2357,27145,20899,26.5,78.0
83382,11717,4104,18210,19.242439,73.120193
38515,31565,47578,56714,28.54619,77.556213
95571,23957,66144,72675,29.102377,75.965996
62264,40344,58733,12828,25.430513,75.649902
62044,40352,36828,83155,23.1793,75.784912
643,63802,78796,40705,12.942621,77.627121
24704,53548,93196,97242,28.535517,77.391029
88882,25682,65281,97708,23.07,88.82
37287,1658,80142,31144,25.874945,87.845551
68798,2145,89493,36904,25.533508,87.583748
43550,85849,56175,38885,26.87063,75.693398
79170,18813,94322,91410,19.116625,72.862358
25439,87638,4332,26833,8.764166,78.134834
1678,77181,4280,91862,10.657274,77.010666
31897,83373,90095,45625,19.21833,72.978088
37529,51496,57316,68961,27.236317,94.09584
70909,43928,51849,53927,11.112119,78.004448
63619,41325,44997,24570,22.3053,74.352501
27444,10984,40603,63038,17.43993,78.498276
73872,78445,57659,55543,13.206524,80.327225
92991,78968,41710,77745,12.498351,78.560196
62803,34807,33139,45784,26.097649,87.942039
98887,79898,53018,46586,26.65,84.916664
80882,15886,95191,22245,21.833525,75.61499
71247,14887,51175,75696,22.950001,79.199997
54459,8645,94432,32245,26.757874,94.209824
96560,32645,51969,96383,20.462521,85.882988
7817,58468,21485,85412,17.414364,78.574493
44330,43288,34089,23935,22.310696,73.192635
18212,20336,84741,72271,27.615406,75.125885
89686,95662,77351,48292,22.962267,76.050797
21579,58349,33502,67081,27.560932,76.625015
16882,87898,79120,94268,20.560797,74.52507
66353,83214,30322,94502,29.625996,74.287491
84026,94472,53606,23031,30.13059,75.798332
41191,28025,75215,18921,28.375694,79.435959
92538,44486,7170,85111,19.169815,77.319717
49427,42630,42851,43259,21.421173,80.975761
87803,96221,24248,59335,15.371598,75.101166
72138,6157,83333,13440,22.767427,88.388344
78607,6420,28652,87554,27.947819,80.772141
90455,75065,76495,20567,31.326015,75.57618
30911,651,68437,90653,23.23756,72.647781
56506,97598,60757,12062,26.140644,79.355621
50406,51836,73702,50380,30.975254,76.527328
50090,91750,71704,59522,26.115103,91.703239
67112,22369,76293,52659,28.799046,76.133514
2905,37473,59057,66290,13.07279,80.176163
11631,46606,72685,14644,11.378476,77.894493
59352,65547,97785,2040,24.179331,72.426682
90851,84455,12848,23512,8.17445,77.432159
91317,64176,83969,5865,11.017363,76.958885
88704,57629,28021,28853,26.449923,80.331871
50600,93816,15061,24819,19.071556,79.491173
54420,86199,50836,24999,16.867634,74.570389
17862,91665,65856,72665,14.477234,78.804932
42970,93448,5443,86236,18.970057,75.72065
67566,74431,92025,49496,15.834536,78.029366
34626,81104,89217,7307,17.686815,83.218483
12042,41180,91591,29105,8.741222,77.694626
26636,61676,94252,53693,30.751278,76.637192
88409,10195,8838,85294,13.052192,80.212051
98631,32968,73314,85221,21.051182,86.485748
25238,93039,88015,18275,18.033587,75.522079
